"mz","rt","X500_700_Neg_JeansA.mzXML","X500_700_Neg_JeansB.mzXML","X500_700_Neg_JeansC.mzXML","X500_700_Neg_JeansD.mzXML","X500_700_Neg_JeansDx.mzXML","X500_700_Neg_JeansE.mzXML","X500_700_Neg_JeansF.mzXML","X500_700_Neg_JeansG.mzXML","X500_700_Neg_JeansGx.mzXML","SampleID","formula.pred","isoscore","mserror","ms1score","SMILES","DbID","Adducts","neutralscore","ionmodescore","adductscore","MS2score","rtscore","allscore"
523.006530761719,7.88386666666667,100,100,100,100,100,100,105052.078125,24434.01953125,11658.5302734375,7,"C22H21N3S5;C22H27ClS5;C20H26N2S6S;C20H26N2S6S;C20H26N2S6S;C20H26N2S6S;C22H27ClS5","-1.20954569560845;-4.59500680452438;-3.43077200013353;-3.43077200013353;-3.43077200013353;-3.43077200013353;-4.59500680452438","0.00995033085316809;0.00995033085316809;-3.54651257804521;-3.54651257804521;-3.54651257804521;-3.54651257804521;-4.40506089156532","-1.19959536475528;-4.58505647367121;-6.97728457817874;-6.97728457817874;-6.97728457817874;-6.97728457817874;-9.00006769608969","CC(C)SCCCN1C(=S)c2c(N)c3C(=S)c4ccccc4C(=S)c3c(N)c2C1=S;CC(=C)C(S)=S.CC(C)(c1ccc(S)cc1)c2ccc(S)cc2.ClCC3CS3;CSc1ccc2nccc(C(S)C3CC4CCN3CC4C=C)c2c1.S[S](S)(=S)=S;CSc1ccc2nccc(C(S)C3CC4CCN3CC4C=C)c2c1.S[S](S)(=S)=S;CSc1ccc2nccc([C@H](S)[C@H]3CC4CCN3C[C@@H]4C=C)c2c1.S[S](S)(=S)=S;CSc1ccc2nccc([C@@H](S)[C@@H]3CC4CCN3C[C@@H]4C=C)c2c1.S[S](S)(=S)=S;CC(=C)C(S)=S.CC(C)(c1ccc(S)cc1)c2ccc(S)cc2.ClCC3CS3","32338;21486;15;5072;6125;13383;21486","[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-","0","-0.5;0;-0.5;-0.5;-0.5;-0.5;0","0;0;0;0;0;0;0","0",0,"0;0;0;0;0;0;0"
525.379638671875,8.00048333333333,16288.3046875,65169.42578125,20687.01953125,53102.6171875,20937.671875,6905.2705078125,1870692.25,1125839.125,556017.4375,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
526.383056640625,8.00048333333333,8563.625,20333.025390625,4915.2451171875,20059.447265625,6503.61572265625,4069.73876953125,614481.125,383485.625,166299.40625,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
525.004272460938,7.88386666666667,100,100,100,100,100,100,100484.0546875,31805.703125,8126.90966796875,7,"C20H30S8","-0.727643532792227","0.00995033085316809","-0.717693201939059","SCCS.SCCSCCS.S=C1SC(=S)C=C1.C2C=CC3C4CC(C=C4)C23","24858","[M-H]-","0","0","1","0",0,"0"
527.326477050781,10.7053166666667,158391.75,823037.3125,1313673,959337.25,265542.125,6670.35888671875,442725.84375,925007.0625,486893.53125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
527.326477050781,10.7053166666667,2480558,823037.3125,10957911,959337.25,265542.125,6670.35888671875,442725.84375,36876.74609375,486893.53125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
527.395345052083,8.6509,21620.77734375,84859.9609375,16820.236328125,84080.8359375,30123.736328125,33522.6015625,738026.1875,469796.625,196011.890625,7,"C30H58S2;C30H58S2","0.00449171862709929;0.00449171862709929","-4.41079175123777;-4.41079175123777","-5.07296669927733;-5.07296669927733","CCCCCCCCCCCCSC(=S)CCCCCCC\C=C\CCCCCCCC;CCCCCCCCCCCCSC(=S)CCCCCCC\C=C/CCCCCCCC","21425;27282","[M+CH2O2-H]-;[M+CH2O2-H]-",";0;0","0;0","0;0","1;1",0,"-4.07296669927733;-4.07296669927733"
528.329610188802,10.7053166666667,674664,231612.546875,3117561.25,299766.9375,69308.4375,3907.24658203125,110682.109375,250185.796875,120454.734375,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
529.146769205729,6.18083333333333,100495.78125,52586.34375,34524.26953125,30500.90625,47527.09765625,69676.3984375,71639.34375,61278.82421875,50849.52734375,1,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
529.146769205729,6.18083333333333,100495.78125,52586.34375,34524.26953125,48458.9609375,30385.07421875,69676.3984375,71639.34375,61278.82421875,33379.13671875,1,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
529.305155436198,6.54231666666667,283657.25,225529,1172386.125,223772.90625,208148.515625,201065.171875,1113405.25,267164.21875,254274.453125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
527.326354980469,10.7053166666667,71437.484375,27929.35546875,286510.40625,25589.931640625,10043.2998046875,100,16971.330078125,28068.61328125,11611.2158203125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
528.32958984375,10.7053166666667,79041.78125,33839.703125,412409.46875,42083.4140625,13311.5068359375,100,22749.5546875,34598.88671875,14022.1796875,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
530.308471679688,6.54231666666667,75031.9765625,61767.52734375,305591.0625,63739.7578125,59148.3046875,53556.7421875,303505.90625,70890.1953125,70772.1171875,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
530.33095296224,5.63131666666667,100,100,397921.59375,52810.1484375,7248.654296875,100,16949.6328125,19995.134765625,11971.4638671875,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
531.302958170573,8.7173,177183.828125,143010.59375,112038.1171875,222873.28125,221843.09375,160588.9375,215031.90625,224595.09375,65885.1796875,8,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
531.302917480469,5.10466666666667,514438.34375,547742.375,1631502.625,482498.25,449477.9375,432998.53125,424204.625,368909.59375,480735.25,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
531.302958170573,8.7173,165036.078125,136507.390625,8569.119140625,120665.1171875,147217.21875,120939.953125,75847.3125,224595.09375,107330.9453125,8,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
532.306131998698,5.10466666666667,150575.265625,152230.421875,488726.6875,123622.7421875,122774.0703125,114489.8046875,102082.4296875,93212.21875,127572.296875,3,"C29H54S4;C27H50ClNS2;C32H36N8","-0.710328067489858;-4.32288832507033;-4.30080915471611","-4.56221959548264;-2.9640683644462;-3.24678570598037","-5.2725476629725;-7.28695668951653;-7.54759486069648","CCCCCCCCCCCCCSC(=S)CC(\C=C\CCCCCCCCCC)C(S)=S;[Cl-].CCCCCCCCCCCCCC[N+](CC(C)S)(CC(C)S)Cc1ccccc1;CN(C)c1cc(C)c(N=Nc2ccc(cc2)N=Nc3ccc(cc3)N=Nc4c(C)cc(cc4C)N(C)C)c(C)c1","24302;20833;36040","[M]-;[M+CH2O2-H]-;[M]-","0","0;0;0","0.5;0;0.5","0",0,"0;0;0"
533.20155843099,6.27438333333333,24673.099609375,23188.375,44873.921875,19676.4453125,27732.095703125,18800.208984375,111585.5,20677.884765625,24473.310546875,7,"C24H48S5;C24H48S5","-0.53039632315263;-0.53039632315263","0.00995033085316809;0.00995033085316809","-0.520445992299462;-0.520445992299462","CCCCCCCC\C=C/CCCCCCCC(S)=S.CCC(CS)(CS)CS;CCCCCCCC/C=C/CCCCCCCCSC(CS)CSCC(S)CS","36667;38244","[M+Cl]-;[M+Cl]-","0","-0.5;-0.5","0;0","0",0,"0;0"
534.273844401042,5.63131666666667,100,100,452841.5625,34805.14453125,5828.4814453125,100,13535.845703125,20579.826171875,100,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
532.947143554688,7.32361666666667,100,100,100,100,100,100,107868.8046875,34723.22265625,17476.271484375,7,"C23H19BrN2S4","-1.03943109112251","-3.69069532978131","-4.73012642090382","CCN(CC)C(=S)c1ccc2C(=S)C(C(=S)c2c1)c3nc4ccccc4c(Br)c3S","42402","[M-H]-","0","0","1","0",0,"0"
537.09755452474,5.1953,110510,101222.59375,58765.35546875,102326.0546875,114333.90625,113697.15625,52778.12890625,60692.6875,105442.71875,5,"C29H30S4P;C30H33ClS4;C30H33ClS4;C25H30N3S4S","-0.0578268753955945;NA;-0.532288978221752;NA","0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809","-0.0478765445424264;-0.0478765445424264;-0.522338647368583;-0.522338647368583","CC(C)c1cccc(S[P+](Sc2ccccc2)(Sc3ccccc3)Sc4ccc(C)cc4C)c1;CCCCCc1ccc(SC(=S)c2ccc(SC(=S)c3ccc(CCCCC)cc3)c(Cl)c2)cc1;CCCCCc1ccc(cc1)C(=S)Sc2ccc(SC(=S)c3ccc(CCCCC)cc3)c(Cl)c2;CCN(CCC#N)c1ccc(C=CC2=[N+](C)c3ccccc3C2(C)C)c(C)c1.[S-][S]([S-])(=S)=S","34996;17515;17513;22966","[M]-;[M-H-H2O]-;[M-H-H2O]-;[M+Cl]-","0","0;0;0;-0.5","0.5;0;0;0","0",0,"0.452123455457574;-0.0478765445424264;-0.522338647368583;0"
539.1982421875,10.0761,54146.82421875,21722.83203125,108273.8828125,28188.302734375,7182.1767578125,100,13105.5,26855.59765625,11887.68359375,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
541.341613769531,11.8739666666667,23628.458984375,5861.70556640625,161026.125,8147.4853515625,100,100,106000.4140625,41165.88671875,22720.05859375,3,"C30H55ClN2S2","-0.0834932494225855","-2.54382369876987","-2.62731694819246","[Cl-].CCCCCCCCCC(S)CCCCCCCC(=S)NCCC[N+](C)(C)Cc1ccccc1","37188","[M-H]-","0","0","1","0",0,"-1.62731694819246"
543.320841471354,7.69396666666667,350186.84375,256130.5625,1017052.75,486158.0625,100329.3828125,100,130468.7890625,136467.109375,26541.109375,3,"C30H55S3P","-0.54558192727693","-4.55481431450189","-5.76706290844549","CCCCCCCCc1ccc(cc1)[P](=S)(SCCCCCC(C)C)SCCCCCC(C)C","23849","[M-H]-",";0","-0.5","1","0",0,"0"
543.320861816406,7.89996666666667,127284.4921875,67755.7734375,53204.19921875,153852.71875,25417.513671875,100,38303.890625,29069.212890625,7538.82568359375,4,"C30H55S3P","-0.54560749000106","-4.56738871376148","-5.95915004991639","CCCCCCCCc1ccc(cc1)[P](=S)(SCCCCCC(C)C)SCCCCCC(C)C","23849","[M-H]-",";0","-0.5","1","0",0,"0"
544.324279785156,7.69396666666667,127284.4921875,67755.7734375,293654.625,153852.71875,25417.513671875,100,38303.890625,29069.212890625,7538.82568359375,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
544.966430664062,4.87196666666667,100991.28125,97820.109375,97965.1328125,85885.703125,80187.359375,82679.8203125,167023.015625,131602.015625,126959.8359375,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
545.820332845052,2.00956666666667,98717.03125,105279.1171875,101607.1640625,119619.6875,104203.921875,102909.09375,117994.3359375,117698.0703125,99137.671875,4,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
553.266581217448,6.54395,46707.1484375,30960.72265625,97270.375,28879.626953125,33203.22265625,32748.71484375,154950.890625,34883.92578125,30367.232421875,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
553.284993489583,5.13388333333333,1010329.1875,1176780.5,2302895,1031904.75,891173.5625,919966.5625,849239.9375,822163.3125,1088151.125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
553.285217285156,8.91346666666667,89006.6640625,53692.3984375,100,56712.58203125,124160.3203125,55457.85546875,31878.072265625,24191.626953125,40293.51171875,5,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
554.288146972656,5.13388333333333,324858.875,325599.375,642444.875,275611.375,266823.6875,251875.390625,221819.234375,192755.21875,302795.21875,3,"C31H52S4;C31H52S4","-0.542293889115999;-0.542293889115999","-4.56015765219847;-4.56015765219847","-6.10245154131447;-6.10245154131447","CSCCSC(=S)S[C@H]1CC[C@]2(C)[C@@H]3CC[C@]4(C)[C@@H](CC[C@H]4[C@H]3CC=C2C1)[C@H](C)CCCC(C)C;CCCCCCCCCCCCCSC(=S)c1ccccc1C(=S)SCCCCCCCC(C)C","19047;31402","[M-H]-;[M-H]-","0","-0.5;-0.5","1;1","0;0",0,"0;0"
552.892761230469,7.2946,100,100,100,100,100,100,131370.171875,106639.8828125,29133.337890625,7,"C22H15Br2NS5;C22H15Br2NS5","-1.06635570108724;-1.06635570108724","-4.34057116103795;-4.4622878278926","-5.40692686212519;-5.52864352897984","Nc1c(SCCSc2cccc(Br)c2Br)cc(S)c3C(=S)c4ccccc4C(=S)c13;Nc1c(SCCSc2cccc(Br)c2Br)cc(S)c3C(=S)c4ccccc4C(=S)c13","12463;41626","[M-Br+O]-;[M-Br+O]-","0","0;0","0.5;0.5","0",0,"0;0"
553.285095214844,5.10466666666667,77335.1796875,91076.21875,180188.6875,61280.29296875,59461.84375,72413.1484375,56780.80859375,53860.3359375,70338.3984375,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
555.30234781901,4.38923333333333,100,100,100,100,100,4906.77587890625,686386.5625,602103.8125,187172.671875,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
556.305786132812,4.38923333333333,100,100,100,100,100,100,207106.859375,167713.984375,46100.546875,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
556.346557617188,5.80665,100,100,615276.9375,44782.53125,8649.21875,100,100,5394.935546875,100,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
554.888061523438,7.32361666666667,100,100,100,100,100,100,157803.453125,133766.796875,17626.83984375,7,"C20H13N3S7S;C20H13N3S7S;C11H16N8S8;C11H16N8S8","-0.737045235911753;-0.737045235911753;-0.871895820534857;-0.871895820534857","0.00995033085316809;0.00995033085316809;-3.38839755085102;-3.38839755085102","-0.727094905058585;-0.727094905058585;-4.26029337138588;-4.26029337138588","Sc1c(N\N=C2\C(=S)C=C(c3cc(ccc23)[N+]([S-])=S)[S](S)(=S)=S)ccc4ccccc14;Sc1ccc2ccccc2c1N\N=C3\C(=S)C=C(c4cc(ccc34)[N+]([S-])=S)[S](S)(=S)=S;SCN1C(NC(=S)NCNC(=S)NC2N(CS)C(=S)NC2=S)C(=S)NC1=S;SCN1C(NC(=S)NCNC(=S)NC2N(CS)C(=S)NC2=S)C(=S)NC1=S","17645;41186;22127;38264","[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-","0","-0.5;-0.5;-0.5;-0.5","0;0;0;0","0",0,"0;0;0;0"
557.336507161458,9.74888333333333,584782.3125,333392.53125,2106806.5,734032.6875,278539.9375,75958.421875,999208.5,664912.4375,297702.78125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
557.349731445312,5.77728333333333,100,100,187797.234375,17542.68359375,100,100,100,100,100,3,"C33H52S2","-4.2265113957718","0.00995033085316809","-4.21656106491863","CCC(C)(C)c1cc(Cc2cc(cc(c2S)C(C)(C)CC)C(C)(C)CC)c(S)c(c1)C(C)(C)CC","37714","[M+CH2O2-H]-","0","0","0","0",0,"0"
557.336486816406,9.74888333333333,183724.0625,110906.9921875,574910.8125,196194.96875,79263.5546875,29962.208984375,308884.65625,203270.984375,82451.859375,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
558.362101236979,6.30611666666667,100,100,152628.78125,8034.87744140625,100,100,10832.3515625,5268.34912109375,4572.62939453125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
559.334187825521,5.5729,100,100,390617.59375,100,100,100,23364.037109375,3150.87768554688,100,3,"C26H57NS4S","-0.542711056068931","-2.1534737841496","-2.69618484021853","[NH4+].CCCCCCCCCCCCCCCCCCCCCCCCCCS[S]([S-])(=S)=S","38618","[M+CH2O2-H]-","0","0","0","0",0,"-2.69618484021853"
