"mz","rt","Sample with Max Intensity","Formula","SMILES","Match Score"
"506.3695272","5.89495","100_300_Neg_JeansC.mzXML","C26H53O4P","CCCCCCCC/C=C/CCCCCCCCO[P](=O)(OCC(C)C)OCC(C)C","-0.678253953"
"509.2399597","6.42365","100_300_Neg_JeansF.mzXML","C26H40O11","CCCCOC(=O)\C=C/C(=O)OCCCC.CC(=O)OC=C.CC(=C)C(=O)OCC1CO1.OC(=O)C=C","-3.47886488"
"520.3854777","6.188183333","100_300_Neg_JeansC.mzXML","C27H55O4P","CC(C)CCCCCCCCCCC/C=C/CCCCCCCO[P](O)(=O)OCC(C)C","0.518600521"
"523.3638916","7.506616667","100_300_Neg_JeansG.mzXML","C30H54O8","CCCCCCC(O)CCCCCCCCCCC(O)=O.COC(=O)C(C)=C.CC(=C)C(=O)OCC1CO1","1.017789022"
"525.3796387","8.000483333","100_300_Neg_JeansF.mzXML","C29H52O5","CCCCCCCCCCCCCCCC(O)=O.CC(C)(C)c1ccc(O)cc1.C=O.C2CO2","1.205346167"
"526.3830566","8.000483333","100_300_Neg_JeansF.mzXML","C29H52O5","CCCCCCCCCCCCCCCC(O)=O.CC(C)(C)c1ccc(O)cc1.C=O.C2CO2","1.123300817"
"525.0042725","7.883866667","100_300_Neg_JeansF.mzXML","C22H20ClIN2OS","[I-].CC1=CSC(=CC=Cc2oc3cc(Cl)ccc3[n+]2C)N1Cc4ccccc4","-0.084977194"
"527.3264771","10.70531667","100_300_Neg_JeansC.mzXML","C27H47ClN2O3","[Cl-].CCCCCCCCCCCCCCCCCC(=O)OCCNC(=O)C[n+]1ccccc1","-4.480039728"
"527.3264771","10.70531667","100_300_Neg_JeansC.mzXML","C27H47ClN2O3","[Cl-].CCCCCCCCCCCCCCCCCC(=O)OCCNC(=O)C[n+]1ccccc1","-4.313373061"
"528.3296102","10.70531667","100_300_Neg_JeansC.mzXML","C27H47ClN2O3","[Cl-].CCCCCCCCCCCCCCCCCC(=O)OCCNC(=O)C[n+]1ccccc1","-2.399147504"
"527.326355","10.70531667","100_300_Neg_JeansC.mzXML","C27H47ClN2O3","[Cl-].CCCCCCCCCCCCCCCCCC(=O)OCCNC(=O)C[n+]1ccccc1","-3.321619337"
"528.3295898","10.70531667","100_300_Neg_JeansC.mzXML","C27H47ClN2O3","[Cl-].CCCCCCCCCCCCCCCCCC(=O)OCCNC(=O)C[n+]1ccccc1","-2.230837521"
"530.330953","5.631316667","100_300_Neg_JeansC.mzXML","C24H50O12","OCCCOCC(OCCCO)C(OCCCO)C(OCCCO)C(COCCCO)OCCCO","0.51787001"
"531.3029175","5.104666667","100_300_Neg_JeansC.mzXML","C34H45O3P","COP(OCC1CC2CC1C3C4CC(C=C4)C23)OC(C5CC6CC5C=C6)C7CC8CC7C9C%10CC(C=C%10)C89","0"
"531.3029175","5.104666667","100_300_Neg_JeansC.mzXML","C22H46O11","CCCCCCC(O)=O.CCCCC(O)=O.OCC(CO)(CO)COCC(CO)(CO)CO","-3.67938276747612"
"531.3029175","5.104666667","100_300_Neg_JeansC.mzXML","C22H47NO8S","CCCCCCCCCC(CCCCCCCC(O)=O)O[S](O)(=O)=O.OCCNCCO","-4.95249754785912"
"532.306132","5.104666667","100_300_Neg_JeansC.mzXML","C34H45O3P","COP(OCC1CC2CC1C3C4CC(C=C4)C23)OC(C5CC6CC5C=C6)C7CC8CC7C9C%10CC(C=C%10)C89","0"
"532.306132","5.104666667","100_300_Neg_JeansC.mzXML","C32H36N8","CN(C)c1cc(C)c(N=Nc2ccc(cc2)N=Nc3ccc(cc3)N=Nc4c(C)cc(cc4C)N(C)C)c(C)c1","0"
"532.306132","5.104666667","100_300_Neg_JeansC.mzXML","C22H46O11","CCCCCCC(O)=O.CCCCC(O)=O.OCC(CO)(CO)COCC(CO)(CO)CO","-2.55778823613724"
"534.2738444","5.631316667","100_300_Neg_JeansC.mzXML","C27H45ClO8","CCCCOC(=O)C=C.CCCCC(CC)COC(=O)C=C.OC(=O)CC=C.OC(=O)C=C.ClC=C","0.432916651"
"556.3465576","5.80665","100_300_Neg_JeansC.mzXML","C31H46N2O4","CC1(C)CC(N)CC(C)(CN)C1.CC(C)(c2ccc(OCC3CO3)cc2)c4ccc(OCC5CO5)cc4","-4.268997163"
"557.3497314","5.777283333","100_300_Neg_JeansC.mzXML","C31H46N2O4","CC1(C)CC(N)CC(C)(CN)C1.CC(C)(c2ccc(OCC3CO3)cc2)c4ccc(OCC5CO5)cc4","-5.061462116"
"561.2919718","5.777283333","100_300_Neg_JeansC.mzXML","C33H46ClNO2","[H+].[Cl-].CC(C)c1ccc2c(CCC3C(C)(CCCC23C)CN(CCC(C)=O)CCC(=O)c4ccccc4)c1","0"
"561.2919718","5.777283333","100_300_Neg_JeansC.mzXML","C27H46O12","CC(C)C(O)C(C)(C)CO.CC(C)(CO)CO.OC(=O)CCCCC(O)=O.OC(=O)c1cccc(c1)C(O)=O","0"
"585.2900594","5.104666667","100_300_Neg_JeansC.mzXML","C33H50O6P2","CC(C)(C)c1ccc(O[P@]2OC[C@]3(CO2)CO[P@](OC3)Oc4ccc(cc4C(C)(C)C)C(C)(C)C)c(c1)C(C)(C)C","-0.534826063"
"585.3439331","6.33525","100_300_Neg_JeansC.mzXML","C34H50O8","Cc1cc(CCC(=O)OCCOCCOCCOC(=O)CCc2cc(C)c(O)c(c2)C(C)(C)C)cc(c1O)C(C)(C)C","0.37843975285208"
"585.3439331","6.33525","100_300_Neg_JeansC.mzXML","C34H52O9","CCCCOC(=O)C=C.CCCCC(CC)COC(=O)C=C.OCCOC(=O)C=C.OC(=O)C=C.C=Cc1ccccc1","-0.49465381347248"
"586.2935994","5.075833333","100_300_Neg_JeansC.mzXML","C33H50O6P2","CC(C)(C)c1ccc(O[P@]2OC[C@]3(CO2)CO[P@](OC3)Oc4ccc(cc4C(C)(C)C)C(C)(C)C)c(c1)C(C)(C)C","-0.569743366"
